neg_utilization,neg_avg_speed
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-5.192307692307692735e-01,-1.001905793281578028e+00
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-5.192307692307692735e-01,-1.001905793281578028e+00
-5.192307692307692735e-01,-1.001905793281578028e+00
-5.192307692307692735e-01,-1.001905793281578028e+00
-5.192307692307692735e-01,-1.001905793281578028e+00
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-5.192307692307692735e-01,-1.001905793281578028e+00
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-5.192307692307692735e-01,-1.001905793281578028e+00
-5.192307692307692735e-01,-1.001905793281578028e+00
-5.192307692307692735e-01,-1.001905793281578028e+00
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-5.192307692307692735e-01,-1.001905793281578028e+00
-5.192307692307692735e-01,-1.001905793281578028e+00
-6.250000000000000000e-01,-9.964425673302830244e-01
-5.192307692307692735e-01,-1.001905793281578028e+00
-6.250000000000000000e-01,-9.964425673302830244e-01
-5.192307692307692735e-01,-1.001905793281578028e+00
-6.250000000000000000e-01,-9.964425673302830244e-01
-5.192307692307692735e-01,-1.001905793281578028e+00
-5.192307692307692735e-01,-1.001905793281578028e+00
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-5.192307692307692735e-01,-1.001905793281578028e+00
-6.250000000000000000e-01,-9.964425673302830244e-01
-5.192307692307692735e-01,-1.001905793281578028e+00
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-5.192307692307692735e-01,-1.001905793281578028e+00
-5.192307692307692735e-01,-1.001905793281578028e+00
-6.250000000000000000e-01,-9.964425673302830244e-01
-5.192307692307692735e-01,-1.001905793281578028e+00
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-5.192307692307692735e-01,-1.001905793281578028e+00
-6.250000000000000000e-01,-9.964425673302830244e-01
-5.192307692307692735e-01,-1.001905793281578028e+00
-6.250000000000000000e-01,-9.964425673302830244e-01
-5.192307692307692735e-01,-1.001905793281578028e+00
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-5.192307692307692735e-01,-1.001905793281578028e+00
-5.192307692307692735e-01,-1.001905793281578028e+00
-5.192307692307692735e-01,-1.001905793281578028e+00
-5.192307692307692735e-01,-1.001905793281578028e+00
-5.192307692307692735e-01,-1.001905793281578028e+00
-5.192307692307692735e-01,-1.001905793281578028e+00
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-5.192307692307692735e-01,-1.001905793281578028e+00
-6.250000000000000000e-01,-9.964425673302830244e-01
-5.192307692307692735e-01,-1.001905793281578028e+00
-5.192307692307692735e-01,-1.001905793281578028e+00
-6.250000000000000000e-01,-9.964425673302830244e-01
-5.192307692307692735e-01,-1.001905793281578028e+00
-5.192307692307692735e-01,-1.001905793281578028e+00
-6.250000000000000000e-01,-9.964425673302830244e-01
-5.192307692307692735e-01,-1.001905793281578028e+00
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-5.192307692307692735e-01,-1.001905793281578028e+00
-5.192307692307692735e-01,-1.001905793281578028e+00
-5.192307692307692735e-01,-1.001905793281578028e+00
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-5.192307692307692735e-01,-1.001905793281578028e+00
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-5.192307692307692735e-01,-1.001905793281578028e+00
-5.192307692307692735e-01,-1.001905793281578028e+00
-5.192307692307692735e-01,-1.001905793281578028e+00
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-5.192307692307692735e-01,-1.001905793281578028e+00
-5.192307692307692735e-01,-1.001905793281578028e+00
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-5.192307692307692735e-01,-1.001905793281578028e+00
-5.192307692307692735e-01,-1.001905793281578028e+00
-6.250000000000000000e-01,-9.964425673302830244e-01
-5.192307692307692735e-01,-1.001905793281578028e+00
-6.250000000000000000e-01,-9.964425673302830244e-01
-5.192307692307692735e-01,-1.001905793281578028e+00
-5.192307692307692735e-01,-1.001905793281578028e+00
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-5.192307692307692735e-01,-1.001905793281578028e+00
-6.250000000000000000e-01,-9.964425673302830244e-01
-5.192307692307692735e-01,-1.001905793281578028e+00
-5.192307692307692735e-01,-1.001905793281578028e+00
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-5.192307692307692735e-01,-1.001905793281578028e+00
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-5.192307692307692735e-01,-1.001905793281578028e+00
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-5.192307692307692735e-01,-1.001905793281578028e+00
-5.192307692307692735e-01,-1.001905793281578028e+00
-5.192307692307692735e-01,-1.001905793281578028e+00
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-5.192307692307692735e-01,-1.001905793281578028e+00
-5.192307692307692735e-01,-1.001905793281578028e+00
-6.250000000000000000e-01,-9.964425673302830244e-01
-5.192307692307692735e-01,-1.001905793281578028e+00
-6.250000000000000000e-01,-9.964425673302830244e-01
-5.192307692307692735e-01,-1.001905793281578028e+00
-5.192307692307692735e-01,-1.001905793281578028e+00
-5.192307692307692735e-01,-1.001905793281578028e+00
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-5.192307692307692735e-01,-1.001905793281578028e+00
-6.250000000000000000e-01,-9.964425673302830244e-01
-5.192307692307692735e-01,-1.001905793281578028e+00
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-5.192307692307692735e-01,-1.001905793281578028e+00
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-5.192307692307692735e-01,-1.001905793281578028e+00
-6.250000000000000000e-01,-9.964425673302830244e-01
-5.192307692307692735e-01,-1.001905793281578028e+00
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-5.192307692307692735e-01,-1.001905793281578028e+00
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-5.192307692307692735e-01,-1.001905793281578028e+00
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-5.192307692307692735e-01,-1.001905793281578028e+00
-5.192307692307692735e-01,-1.001905793281578028e+00
-5.192307692307692735e-01,-1.001905793281578028e+00
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.250000000000000000e-01,-9.964425673302830244e-01
-6.201923076923077094e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
-6.153846153846154188e-01,-9.964425673302830244e-01
