neg_utilization,neg_avg_speed
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-6.142857142857143238e-01,-9.881866411645734427e-01
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
